0001cb0c r 
00010854 T abort
000198a8 T __adddf3
0001a180 T __aeabi_cdcmpeq
0001a180 T __aeabi_cdcmple
0001a164 T __aeabi_cdrcmple
0001a1f8 T __aeabi_d2uiz
000198a8 T __aeabi_dadd
0001a194 T __aeabi_dcmpeq
0001a1d0 T __aeabi_dcmpge
0001a1e4 T __aeabi_dcmpgt
0001a1bc T __aeabi_dcmple
0001a1a8 T __aeabi_dcmplt
00019ec8 T __aeabi_ddiv
00019c5c T __aeabi_dmul
0001989c T __aeabi_drsub
000198a4 T __aeabi_dsub
00019ba0 T __aeabi_f2d
00019b78 T __aeabi_i2d
000197a0 T __aeabi_idiv
0001a24c W __aeabi_idiv0
0001987c T __aeabi_idivmod
00019bfc T __aeabi_l2d
0001a24c W __aeabi_ldiv0
000112b0 T __aeabi_read_tp
00019b54 T __aeabi_ui2d
000196d8 T __aeabi_uidiv
00019780 T __aeabi_uidivmod
00019be8 T __aeabi_ul2d
0001ad5c T __aeabi_unwind_cpp_pr0
0001ad64 W __aeabi_unwind_cpp_pr1
0001ad6c W __aeabi_unwind_cpp_pr2
0001794c t allocate_dtv
0002f270 B __app_fini
0002d20c D __atexit_lock
00016260 T bcmp
0002f268 b been_there_done_that
00017ec4 T brk
0002f5e0 b _bss_custom_printf_spec
0002fbf8 B __bss_end__
0002fbf8 B _bss_end__
0002d22c B __bss_start
0002d22c B __bss_start__
000194f8 T calloc
0002d228 D __C_ctype_b
0001c620 r __C_ctype_b_data
00014da0 t _charpad
00011630 t check_match
00010964 t __check_one_fd
         U Clibc
0001a0dc T __cmpdf2
0002d22c b completed.8582
0002d224 D __ctype_b
0002f5f4 B __curbrk
0002f82c B _custom_printf_arginfo
0002f854 B _custom_printf_handler
0002d1f0 D _custom_printf_spec
0002d0e4 D __data_start
0002d0e4 W data_start
000144cc T __default_rt_sa_restorer
000144c0 T __default_sa_restorer
0001015c t deregister_tm_clones
00019ec8 T __divdf3
000197a0 T __divsi3
000197a8 t .divsi3_skip_div0_test
00011d40 T _dl_add_elf_hash_table
00013f54 T dladdr
00017de0 T _dl_add_to_slotinfo
0001799c T _dl_allocate_static_tls
00017d1c T _dl_allocate_tls
00017c08 T _dl_allocate_tls_init
00017b70 T _dl_allocate_tls_storage
00011ccc T _dl_app_fini_array
000116ec T _dl_app_init_array
0001130c T _dl_aux_init
0001149c t _dl_build_local_scope
00013e9c T dlclose
00017d3c T _dl_deallocate_tls
0002f5d4 B _dl_debug_addr
00011360 t _dl_do_lazy_reloc
00012140 t _dl_do_reloc
0002f5d8 B _dl_errno
00013f14 T dlerror
0002cfd0 d dl_error_names
0002f820 B _dl_error_number
00011e24 T _dl_find_hash
000123f8 T _dl_fixup
000123f8 t _dl_fixup.localalias.2
0002f824 B _dl_free_function
00017b38 T _dl_get_tls_static_info
0002f5cc B _dl_handles
0002f5c8 b _dl_init.8033
0002d1c8 D _dl_init_static_tls
0002f81c B _dl_internal_error_number
0002f5c4 b _dl_library_offset
0002f5dc B _dl_library_path
00014120 T _dl_linux_resolve
00012080 T _dl_linux_resolver
0002f5f0 B _dl_loaded_modules
00012678 T _dl_load_elf_shared_library
00013334 T _dl_load_shared_library
0002f828 B _dl_malloc_function
00017994 T _dl_memalign
0002d1cc d _dl_mutex
00017a78 T _dl_next_tls_modid
000112b8 T _dl_nothread_init_static_tls
00013c88 T dlopen
0002d1e8 D _dl_pagesize
000114f4 t _dl_parse
0001253c T _dl_parse_dynamic_info
00011cec T _dl_parse_lazy_relocation_information
00011d1c T _dl_parse_relocation_information
0002f814 B _dl_phdr
0002f818 B _dl_phnum
0002d1ec D _dl_progname
00012340 T _dl_protect_relro
0001170c T _dl_run_fini_array
000116b4 T _dl_run_init_array
00013d0c T dlsym
0002f5d0 B _dl_symbol_tables
0002f808 B _dl_tls_dtv_gaps
0002f804 B _dl_tls_dtv_slotinfo_list
0002f80c B _dl_tls_generation
0002f800 B _dl_tls_max_dtv_idx
000111e4 T _dl_tls_setup
0002f7fc B _dl_tls_static_align
0002f810 B _dl_tls_static_nelem
0002d1e4 D _dl_tls_static_size
0002f5f8 B _dl_tls_static_used
00011744 t do_dlclose
00013588 t do_dlopen
000101c0 t __do_global_dtors_aux
0002cfcc d __do_global_dtors_aux_fini_array_entry
000149d0 T dprintf
0002d0e8 D __dso_handle
0002d22c D _edata
0002fbf8 B __end__
0002fbf8 B _end
0002f27c B __environ
0002f27c V environ
0001a0dc T __eqdf2
00000000 B errno
000143fc W __errno_location
0001cb0c r __exidx_end
0001c9f4 r __exidx_start
00014904 T _exit
00017768 T exit
00014904 W _Exit
0002f5ec B __exit_cleanup
0001c968 r exp10_table
0001c920 r exp16_table
00019ba0 T __extendsfdf2
00014798 T fcntl
0001472c T __fcntl_nocancel
00015e20 T fflush_unlocked
0001b6d8 T _fini
0002cfd0 d __fini_array_end
0002cfcc d __fini_array_start
0002d268 b _fixed_buffers
0001a1f8 T __fixunsdfsi
00019bfc T __floatdidf
00019b78 T __floatsidf
00019be8 T __floatundidf
00019b54 T __floatunsidf
0001c9b0 r fmt
000184f8 T _fpmaxtostr
00014dec t _fp_out_narrow
00018094 T fprintf
00010584 T __fputc_unlocked
00010584 T fputc_unlocked
0001068c T fputs_unlocked
00010208 t frame_dummy
0002cfc8 d __frame_dummy_init_array_entry
0001cb0c r __FRAME_END__
00016b0c T free
00018078 T fseek
00018078 T fseeko
000180bc T fseeko64
000106c0 T fwrite_unlocked
0001a0cc T __gedf2
00014638 T getegid
0001a364 t get_eit_entry
000176f0 W getenv
00014828 T geteuid
000146a4 T getgid
00017f5c T __getpagesize
00017f5c T getpagesize
000146f0 T gettimeofday
00014628 T getuid
00010854 T __GI_abort
00017ec4 T __GI_brk
0002d228 D __GI___C_ctype_b
0002d224 D __GI___ctype_b
00014904 T __GI__exit
00017768 T __GI_exit
00014798 T __GI_fcntl
00015e20 T __GI_fflush_unlocked
00018094 T __GI_fprintf
00010584 T __GI___fputc_unlocked
0001068c T __GI_fputs_unlocked
00018078 T __GI_fseek
000180bc T __GI_fseeko64
000106c0 T __GI_fwrite_unlocked
00014638 T __GI_getegid
000176f0 T __GI_getenv
00014828 T __GI_geteuid
000146a4 T __GI_getgid
00017f5c T __GI_getpagesize
000146f0 T __GI_gettimeofday
00014628 T __GI_getuid
000166f0 T __GI___glibc_strerror_r
00014838 T __GI_ioctl
000107c0 T __GI_isatty
00019664 W __GI_lseek64
00016294 T __GI_memchr
00016260 T __GI_memcmp
00016290 T __GI_memcpy
000164c0 T __GI_mempcpy
0001638c T __GI_memrchr
000161a0 T __GI_memset
00017f6c T __GI_mmap
00017f20 T __GI_munmap
0001454c T __GI_open
0002f278 B __GI__pe_secure
00010ed8 T __GI_raise
00014648 T __GI_sbrk
00014430 W __GI_sigaction
00014944 T __GI_sigprocmask
000164f4 T __GI_strcat
00016600 T __GI_strchr
00016240 T __GI_strcmp
00016240 T __GI_strcoll
000164d8 T __GI_strcpy
00016808 T __GI_strdup
00010760 T __GI_strlen
000193c8 T __GI_strncmp
00016528 T __GI_strnlen
00016478 T __GI_strrchr
000107e0 T __GI_tcgetattr
000149f8 T __GI_vdprintf
00018df0 T __GI_vfprintf
00018020 W __GI_write
00016704 T __GI___xpg_strerror_r
000166f0 T __glibc_strerror_r
0002d000 d _GLOBAL_OFFSET_TABLE_
0001a4f4 t __gnu_unwind_24bit.isra.1
0001a8f4 T __gnu_Unwind_Backtrace
0001b2f0 T __gnu_unwind_execute
0001a734 T __gnu_Unwind_ForcedUnwind
0001b668 T __gnu_unwind_frame
0001a30c t __gnu_unwind_get_pr_addr
0001a9bc t __gnu_unwind_pr_common
0001a690 T __gnu_Unwind_RaiseException
0001b0cc T __gnu_Unwind_Restore_VFP
0001b0dc T __gnu_Unwind_Restore_VFP_D
0001b0ec T __gnu_Unwind_Restore_VFP_D_16_to_31
0001b184 T __gnu_Unwind_Restore_WMMXC
0001b0fc T __gnu_Unwind_Restore_WMMXD
0001a750 T __gnu_Unwind_Resume
